Mã KH,Khách hàng,is_tnhh,is_cp,is_dntn,is_cn,is_vpdd,is_hkd,is_khac,Phân loại
KH-0001,công ty trách nhiệm hữu hạn đầu tư phát triển công nghệ bách khoa,1,0,0,0,0,0,0,TNHH
KH-0002,công ty cổ phần phát triển kỹ thuật và thương mại tân đức,0,1,0,0,0,0,0,Cổ phần
KH-0003,người mua không lấy hóa đơn,0,0,0,0,0,0,1,Khác
KH-0004,công ty trách nhiệm hữu hạn pro active global việt nam,1,0,0,0,0,0,0,TNHH
KH-0005,công ty trách nhiệm hữu hạn công nghệ ktech,1,0,0,0,0,0,0,TNHH
KH-0006,ngân hàng tmcổ phần á châu,0,1,0,0,0,0,0,Cổ phần
KH-0007,công ty trách nhiệm hữu hạn tích hợp hệ thống cmc sài gòn,1,0,0,0,0,0,0,TNHH
KH-0008,chi nhánh công ty trách nhiệm hữu hạn máy tính nét (thành phố hà nội),1,0,0,1,0,0,0,TNHH
KH-0009,cửa hàng vi tính phát đạt bình dương,0,0,0,0,0,1,0,Hộ KD/Cửa hàng
KH-0010,chi nhánh công ty trách nhiệm hữu hạn kddi vn tại thành phố hồ chí minh,1,0,0,1,0,0,0,TNHH
KH-0011,dntn vũ cánh,0,0,0,0,0,0,1,Khác
KH-0012,công ty trách nhiệm hữu hạn navic và kunshin việt nam,1,0,0,0,0,0,0,TNHH
KH-0013,công ty cổ phần thương mại và dịch vụ phát triển công nghệ sài gòn,0,1,0,0,0,0,0,Cổ phần
KH-0014,công ty trách nhiệm hữu hạn softwareone việt nam,1,0,0,0,0,0,0,TNHH
KH-0015,công ty trách nhiệm hữu hạn thương mại và xuất nhập khẩu an nam,1,0,0,0,0,0,0,TNHH
KH-0016,văn phòng thường trú taisei corporation tại thành phố hồ chí minh,0,0,0,0,0,0,1,Khác
KH-0017,công ty trách nhiệm hữu hạn quảng cáo và truyền thông thế hệ mới,1,0,0,0,0,0,0,TNHH
KH-0018,công ty trách nhiệm hữu hạn tm dv công nghệ một thành viên phú an,1,0,0,0,0,0,0,TNHH
KH-0019,công ty trách nhiệm hữu hạn duy nguyễn mps,1,0,0,0,0,0,0,TNHH
