Mã Sản phẩm,Sản phẩm,Nhóm sản phẩm, Giá vốn 
P-001,Phần mềm TeamViewer 12 Premium,Phần mềm,"  17,950,000 "
P-002,Phần mềm TeamViewer 12 Corporate,Phần mềm,"  27,460,000 "
P-003,Phần mềm Win Home 10 64Bit Eng Intl 1pk DSP OEI DVD,Phần mềm,"  1,470,000 "
P-004,Phần mềm Teamviewer 12 business,Phần mềm,"  8,240,000 "
P-005,Phần mềm Autodesk AutoCAD LT Commercial Singleuser Annual Subscription Renewal with Advanced Support (057I1-009704-T385),Phần mềm,"  3,700,000 "
P-006,Phần mềm Autodesk AutoCAD LT 2018 Commercial New Single-user Additional Seat Annual Subscription PROMO - 12 months -,Phần mềm,"  4,580,000 "
P-007,Phần mềm Illustrator CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm,"  5,400,000 "
P-008,Phần mềm Photoshop CC for teams  ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm,"  5,870,000 "
P-009,Phần mềm Windows Svr Std 2016 64Bit English 1PK DSP OEI DVD 16Core_P73-07113,Phần mềm,"  9,900,000 "
P-010,Phần mềm ISO 27001 Toolkit,Phần mềm,"  14,810,000 "
P-011,Phần mềm ISO 22301 Toolkit,Phần mềm,"  10,590,000 "
P-012,Phần Mềm Photoshop CC for team ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New- 12 months,Phần mềm,"  6,100,000 "
P-013,Phần mềm Activesync Renewal Expired 50 user,Phần mềm,"  2,070,000 "
P-014,Phần mềm Adobe Audition CC for team ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  5,330,000 "
P-015,Phần mềm WinPro 10 SNGL OLP NL Legalization GetGenuine,Phần mềm,"  2,430,000 "
P-016,Phần mềm OfficeStd 2016 SNGL OLP NL,Phần mềm,"  4,700,000 "
P-017,Phần mềm Microsoft Office Home and Business 2016 32-bit/64 English APAC EM DVD P2_T5D-02695,Phần mềm,"  2,640,000 "
P-018, Phần mềm winpro 10 64bit Eng Intl 1pk DSP OEI DVD,Phần mềm,"  1,960,000 "
P-019,"Bản quyền Phần mềm Kaspersky  Ksos 4 for DT + MD + FS SEA10 - MD, 5- DT, 1-FS",Phần mềm,"  2,010,000 "
P-020,"Bản quyền Phần mềm Kaspersky  Ksos 4 for DT + MD + FS SEA5 - MD, 5- DT, 1-FS",Phần mềm,"  1,390,000 "
P-021,Phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  11,800,000 "
P-022,Phần mềm Win Pro 10 Win32 Eng Intl 1pk DSP OEI DVD,Phần mềm,"  1,910,000 "
P-023,Phần mềm Acrobat Professional 2017 Multiple Platforms International English AOO License,Phần mềm,"  6,010,000 "
P-024,MÁY TÍNH ĐỂ BÀN LẮP RÁP,Máy tính,"  5,540,000 "
P-025,phần mềm SQLSvrStd 2016 SNGL OLP NL,Phần mềm,"  12,150,000 "
P-026,Phần mềm Eset Small Office Security Pack 5 +1 + 5 1 Year,Phần mềm,"  1,500,000 "
P-027,ESET File Security for Microsoft Windows Server 211-N-1Y,Phụ kiện,"  2,020,000 "
P-028,Phần mềm Win Pro 7 SP1 x64 English 1pk DSP OEI (FQC-08289),Phần mềm,"  2,060,000 "
P-029,Phần mềm Photoshop CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm,"  3,590,000 "
P-030,Phần mềm Autodesk AutoCAD LT 2018 Commercial New Single-user ELD Annual Subscription  (057J1-WW8695-T548),Phần mềm,"  3,500,000 "
P-031,Phần mềm ứng dụng Office 365 Business- 6 months,Phần mềm,"  700,000 "
P-032,Phần mềm Illustrator CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  5,720,000 "
P-033,"Phần mềm Red Hat Enterprise Linux Server, Standard ( Physical or Virtual Nodes)",Phần mềm,"  11,100,000 "
P-034,Phần mềm SQLSvrStd 2017 SNGL OLP NL,Phần mềm,"  11,490,000 "
P-035,Phần mềm Acronis Backup 12.5 Advanced Universal License incl. AAP ESD,Phần mềm,"  61,950,000 "
P-036,Phần mềm Mail Merge ToolKit ( 5-Users license),Phần mềm,"  2,380,000 "
P-037,Phần mềm Teamviewer Business Subscription,Phần mềm,"  4,200,000 "
P-038,Dịch vụ phần mềm Migration from Teamviewer Business 12 to Teamviewer Business Subcription,Phần mềm,"  3,660,000 "
P-039,Phần mềm Mdaemon Renewal 250 User,Phần mềm,"  6,190,000 "
P-040,Phần mềm AutoCAD - including specialized toolsets AD Commercial New Single-user ELD Annual Subscription,Phần mềm,"  13,830,000 "
P-041,Phần mềm Office 365 PlanE3Open ShrdSvr SNGL Subs VL OLP NL Anual Qlfd,Phần mềm,"  2,960,000 "
P-042,Phần mềm Acrobat Pro DC Multiple Platforms Multi Asian Languages Licensing Subscription Monthly 1 User (12 months),Phần mềm,"  2,850,000 "
P-043,Phần mềm 3ds Max 2019 Commercial New Single-user ELD Annual Subscription,Phần mềm,"  11,950,000 "
P-044,Phần mềm Fusion 360 CLOUD Commercial New Single-user Annual Subscription,Phần mềm,"  2,780,000 "
P-045,Phần mềm AutoCAD LT 2019 Commercial New Single-user ELD Annual Subscription,Phần mềm,"  3,650,000 "
P-046,phần mềm WinSvrSTDCore 2016 SNGL OLP 16Lic NL CoreLic,Phần mềm,"  11,370,000 "
P-047,Phần mềm ExchgSvrStd 2016 SNGL OLP NL,Phần mềm,"  8,470,000 "
P-048,Phần mềm SketchUp Pro 2018,Phần mềm,"  9,230,000 "
P-049,Phần mềm Vray for Sketchup,Phần mềm,"  9,170,000 "
P-050,Usb For Vray,Phụ kiện,"  790,000 "
P-051,Phần mềm Eset Smart Security 1Y3U,Phần mềm,"  330,000 "
P-052,Phần mềm Eset Internet Security 1 User 1 year,Phần mềm,"  160,000 "
P-053,Phần mềm Acrobat Standard 2017 Windows International English AOO License,Phần mềm,"  4,210,000 "
P-054,Bản quyền phần mềm máy tính Kaspesky KIS MD cho 1 máy tính (KL1867MUAFS),Phần mềm,"  200,000 "
P-055,Phần mềm Microsoft Office Home and Student 2016 Win English APAC EM Medialess,Phần mềm,"  1,340,000 "
P-056,Phần mềm Teamviewer Premium Subscription,Phần mềm,"  10,570,000 "
P-057,Phần mềm Teamviewer Addon Channel  12,Phần mềm,"  6,430,000 "
P-058,"Phần mềm Red Hat Enterprise Linux Server, Standard (Physical or Virtual Nodes)",Phần mềm,"  10,940,000 "
P-059,Phần mềm Foxit PhantomPDF Standard 9,Phụ kiện,"  2,910,000 "
P-060,Phần mềm Microsoft O365BsnessEssentials ShrdSvr SNGL SubsVL OLP NL Qualified Annual (9F5-00003),Phần mềm,"  790,000 "
P-061,Phần mềm Eset Internet Security 3 User 1 year,Phần mềm,"  340,000 "
P-062,Phần mềm Office 365 Business Essentials- 12 months,Phần mềm,"  610,000 "
P-063,Phần mềm CorelDRAW Graphics Suite 2017,Phần mềm,"  7,680,000 "
P-064,Phần mềm Lightroom 6 Multiple Platforms International English AOO License,Phần mềm,"  2,410,000 "
P-065,Phần mềm After Effects CC for team ALL Multiple Platforms Multi Asian Languages  Team Licensing Subscription New- 12 months,Phần mềm,"  5,420,000 "
P-066,"phần mềm Minitab 18 Full Version, Single-User License",Phần mềm,"  23,730,000 "
P-067,Phần mềm Office 365 Personal 32-bit/x64 English Subscr 1 Yr Apac EM Medialess,Phần mềm,"  460,000 "
P-068,Phần mềm O365BsnessOpen ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm,"  1,290,000 "
P-069,Phần mềm OFFICE 365 HOME PREMIUM 32BIT/64 EN SUBSCR 1 YR APAC EM MEDIALESS (6GQ-00018),Phần mềm,"  870,000 "
P-070,Phần mềm  nhận dạng ABBYY Fine Reader 12 Professional Edition,Phần mềm,"  3,280,000 "
